=== 1. PHP ENVIRONMENT CHECK ===
auto_prepend_file: 
auto_append_file: 
open_basedir: 
disable_functions: system,passthru,shell_exec,escapeshellcmd,dl,show_source,posix_kill,posix_mkfifo,posix_setpgid,posix_setsid,posix_setuid,posix_setgid,posix_seteuid,posix_setegid,posix_uname
WordPress Version: 7.0.4

=== 2. HOOK INTROSPECTION ===

--- Hook: login_head ---
  [Priority 1] wp_robots -> /home/vhvxoigh/ideas.edu.vn/wp-includes/robots-template.php:20
  [Priority 8] wp_resource_hints -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3639
  [Priority 9] wp_print_head_scripts -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2267
  [Priority 9] print_admin_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2341
  [Priority 99] wp_site_icon -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3586

--- Hook: login_footer ---
  [Priority 20] wp_print_footer_scripts -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2306
  [Priority 999] iegbb2svbv7p5iugq -> /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php:5178

--- Hook: wp_head ---
  [Priority 0] wp_enqueue_img_auto_sizes_contain_css_fix -> /home/vhvxoigh/ideas.edu.vn/wp-includes/media.php:2115
  [Priority 1] _wp_render_title_tag -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:1310
  [Priority 1] wp_enqueue_scripts -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2323
  [Priority 1] wp_preload_resources -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3762
  [Priority 1] wp_robots -> /home/vhvxoigh/ideas.edu.vn/wp-includes/robots-template.php:20
  [Priority 1] wp_post_preview_js -> /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.php:7819
  [Priority 1] wp_print_auto_sizes_contain_css_fix -> /home/vhvxoigh/ideas.edu.vn/wp-includes/deprecated.php:6476
  [Priority 1] wp_maybe_inline_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:3089
  [Priority 1] ideas_add_tracking_scripts -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:300
  [Priority 2] wp_resource_hints -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3639
  [Priority 2] feed_links -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3250
  [Priority 3] feed_links_extra -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3315
  [Priority 4] wp_oembed_add_discovery_links -> /home/vhvxoigh/ideas.edu.vn/wp-includes/embed.php:337
  [Priority 7] print_emoji_detection_script -> /home/vhvxoigh/ideas.edu.vn/wp-includes/formatting.php:5901
  [Priority 8] wp_print_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.wp-styles.php:44
  [Priority 9] wp_print_head_scripts -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2267
  [Priority 10] rest_output_link_wp_head -> /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api.php:1055
  [Priority 10] rsd_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3554
  [Priority 10] locale_stylesheet -> /home/vhvxoigh/ideas.edu.vn/wp-includes/theme.php:730
